[parser] Frame: S5 (knowledge)
[aostar] Trying depth 17152
[aostar] Trying depth 17153
[aostar] Trying depth 17154
[aostar] Trying depth 17155
[aostar] Trying depth 17156
[aostar] Trying depth 17157
[aostar] Trying depth 17158
[aostar] Trying depth 17159
[aostar] Trying depth 17160
[aostar] Trying depth 17161
[aostar] Trying depth 17162
[aostar] Trying depth 17163
[aostar] Trying depth 17164
[aostar] Trying depth 17165
[aostar] Trying depth 17166
[aostar] Trying depth 17167
[aostar] Trying depth 17168
[aostar] Trying depth 17169
[aostar] Trying depth 17170
[aostar] Trying depth 17171
[aostar] Trying depth 17172
[aostar] Trying depth 17173
[aostar] Trying depth 17174
[aostar] Trying depth 17175
[aostar] Trying depth 17176
[aostar] Trying depth 17177
[aostar] Trying depth 17178
[aostar] Trying depth 17179
[aostar] Trying depth 17180
[aostar] Trying depth 17181
[aostar] Trying depth 17182
[aostar] Trying depth 17183
[aostar] Trying depth 17184
[aostar] Trying depth 17185
[aostar] Trying depth 17186
[aostar] Trying depth 17187
[aostar] Trying depth 17188
[aostar] Trying depth 17189
[aostar] Trying depth 17190
[aostar] Trying depth 17191
[aostar] Trying depth 17192
[aostar] Trying depth 17193
[aostar] Trying depth 17194
[aostar] Trying depth 17195
[aostar] Trying depth 17196
[aostar] Trying depth 17197
[aostar] Trying depth 17198
[aostar] Trying depth 17199
[aostar] Trying depth 17200
[aostar] Trying depth 17201
[aostar] Trying depth 17202
[aostar] Trying depth 17203
[aostar] Trying depth 17204
[aostar] Trying depth 17205
[aostar] Trying depth 17206
[aostar] Trying depth 17207
[aostar] Trying depth 17208
[aostar] Trying depth 17209
[aostar] Trying depth 17210
[aostar] Trying depth 17211
[aostar] Trying depth 17212
[aostar] Trying depth 17213
[aostar] Trying depth 17214
[aostar] Trying depth 17215
[aostar] Trying depth 17216
[aostar] Trying depth 17217
[aostar] Trying depth 17218
[aostar] Trying depth 17219
[aostar] Trying depth 17220
[aostar] Trying depth 17221
[aostar] Trying depth 17222
[aostar] Trying depth 17223
[aostar] Trying depth 17224
[aostar] Trying depth 17225
[aostar] Trying depth 17226
[aostar] Trying depth 17227
[aostar] Trying depth 17228
[aostar] Trying depth 17229
[aostar] Trying depth 17230
[aostar] Trying depth 17231
[aostar] Trying depth 17232
[aostar] Trying depth 17233
[aostar] Trying depth 17234
[aostar] Trying depth 17235
[aostar] Trying depth 17236
[aostar] Trying depth 17237
[aostar] Trying depth 17238
[aostar] Trying depth 17239
[aostar] Trying depth 17240
[aostar] Trying depth 17241
[aostar] Trying depth 17242
[aostar] Trying depth 17243
[aostar] Trying depth 17244
[aostar] Trying depth 17245
[aostar] Trying depth 17246
[aostar] Trying depth 17247
[aostar] Trying depth 17248
[aostar] Trying depth 17249
[aostar] Trying depth 17250
[aostar] Trying depth 17251
[aostar] Trying depth 17252
[aostar] Trying depth 17253
[aostar] Trying depth 17254
[aostar] Trying depth 17255
[aostar] Trying depth 17256
[aostar] Trying depth 17257
[aostar] Trying depth 17258
[aostar] Trying depth 17259
[aostar] Trying depth 17260
[aostar] Trying depth 17261
[aostar] Trying depth 17262
[aostar] Trying depth 17263
[aostar] Trying depth 17264
[aostar] Trying depth 17265
[aostar] Trying depth 17266
[aostar] Trying depth 17267
[aostar] Trying depth 17268
[aostar] Trying depth 17269
[aostar] Trying depth 17270
[aostar] Trying depth 17271
[aostar] Trying depth 17272
[aostar] Trying depth 17273
[aostar] Trying depth 17274
[aostar] Trying depth 17275
[aostar] Trying depth 17276
[aostar] Trying depth 17277
[aostar] Trying depth 17278
[aostar] Trying depth 17279
[aostar] Trying depth 17280
[aostar] Trying depth 17281
[aostar] Trying depth 17282
[aostar] Trying depth 17283
[aostar] Trying depth 17284
[aostar] Trying depth 17285
[aostar] Trying depth 17286
[aostar] Trying depth 17287
[aostar] Trying depth 17288
[aostar] Trying depth 17289
[aostar] Trying depth 17290
[aostar] Trying depth 17291
[aostar] Trying depth 17292
[aostar] Trying depth 17293
[aostar] Trying depth 17294
[aostar] Trying depth 17295
[aostar] Trying depth 17296
[aostar] Trying depth 17297
[aostar] Trying depth 17298
[aostar] Trying depth 17299
[aostar] Trying depth 17300
[aostar] Trying depth 17301
[aostar] Trying depth 17302
[aostar] Trying depth 17303
[aostar] Trying depth 17304
[aostar] Trying depth 17305
[aostar] Trying depth 17306
[aostar] Trying depth 17307
[aostar] Trying depth 17308
[aostar] Trying depth 17309
[aostar] Trying depth 17310
[aostar] Trying depth 17311
[aostar] Trying depth 17312
[aostar] Trying depth 17313
[aostar] Trying depth 17314
[aostar] Trying depth 17315
[aostar] Trying depth 17316
[aostar] Trying depth 17317
[aostar] Trying depth 17318
[aostar] Trying depth 17319
[aostar] Trying depth 17320
[aostar] Trying depth 17321
[aostar] Trying depth 17322
[aostar] Trying depth 17323
[aostar] Trying depth 17324
[aostar] Trying depth 17325
[aostar] Trying depth 17326
[aostar] Trying depth 17327
[aostar] Trying depth 17328
[aostar] Trying depth 17329
[aostar] Trying depth 17330
[aostar] Trying depth 17331
[aostar] Trying depth 17332
[aostar] Trying depth 17333
[aostar] Trying depth 17334
[aostar] Trying depth 17335
[aostar] Trying depth 17336
[aostar] Trying depth 17337
[aostar] Trying depth 17338
[aostar] Trying depth 17339
[aostar] Trying depth 17340
[aostar] Trying depth 17341
[aostar] Trying depth 17342
[aostar] Trying depth 17343
[aostar] Trying depth 17344
[aostar] Trying depth 17345
[aostar] Trying depth 17346
[aostar] Trying depth 17347
[aostar] Trying depth 17348
[aostar] Trying depth 17349
[aostar] Trying depth 17350
[aostar] Trying depth 17351
[aostar] Trying depth 17352
[aostar] Trying depth 17353
[aostar] Trying depth 17354
[aostar] Trying depth 17355
[aostar] Trying depth 17356
[aostar] Trying depth 17357
[aostar] Trying depth 17358
[aostar] Trying depth 17359
[aostar] Trying depth 17360
[aostar] Trying depth 17361
[aostar] Trying depth 17362
[aostar] Trying depth 17363
[aostar] Trying depth 17364
[aostar] Trying depth 17365
[aostar] Trying depth 17366
[aostar] Trying depth 17367
[aostar] Trying depth 17368
[aostar] Trying depth 17369
[aostar] Trying depth 17370
[aostar] Trying depth 17371
[aostar] Trying depth 17372
[aostar] Trying depth 17373
[aostar] Trying depth 17374
[aostar] Trying depth 17375
[aostar] Trying depth 17376
[aostar] Trying depth 17377
[aostar] Trying depth 17378
[aostar] Trying depth 17379
[aostar] Trying depth 17380
[aostar] Trying depth 17381
[aostar] Trying depth 17382
[aostar] Trying depth 17383
[aostar] Trying depth 17384
[aostar] Trying depth 17385
[aostar] Trying depth 17386
[aostar] Trying depth 17387
[aostar] Trying depth 17388
[aostar] Trying depth 17389
[aostar] Trying depth 17390
[aostar] Trying depth 17391
[aostar] Trying depth 17392
[aostar] Trying depth 17393
[aostar] Trying depth 17394
[aostar] Trying depth 17395
[aostar] Trying depth 17396
[aostar] Trying depth 17397
[aostar] Trying depth 17398
[aostar] Trying depth 17399
[aostar] Trying depth 17400
[aostar] Trying depth 17401
[aostar] Trying depth 17402
[aostar] Trying depth 17403
[aostar] Trying depth 17404
[aostar] Trying depth 17405
[aostar] Trying depth 17406
[aostar] Trying depth 17407
[aostar] Trying depth 17408
[aostar] Trying depth 17409
[aostar] Trying depth 17410
[aostar] Trying depth 17411
[aostar] Trying depth 17412
[aostar] Trying depth 17413
[aostar] Trying depth 17414
[aostar] Trying depth 17415
[aostar] Trying depth 17416
[aostar] Trying depth 17417
[aostar] Trying depth 17418
[aostar] Trying depth 17419
[aostar] Trying depth 17420
[aostar] Trying depth 17421
[aostar] Trying depth 17422
[aostar] Trying depth 17423
[aostar] Trying depth 17424
[aostar] Trying depth 17425
[aostar] Trying depth 17426
[aostar] Trying depth 17427
[aostar] Trying depth 17428
[aostar] Trying depth 17429
[aostar] Trying depth 17430
[aostar] Trying depth 17431
[aostar] Trying depth 17432
[aostar] Trying depth 17433
[aostar] Trying depth 17434
[aostar] Trying depth 17435
[aostar] Trying depth 17436
[aostar] Trying depth 17437
[aostar] Trying depth 17438
[aostar] Trying depth 17439
[aostar] Trying depth 17440
[aostar] Trying depth 17441
[aostar] Trying depth 17442
[aostar] Trying depth 17443
[aostar] Trying depth 17444
[aostar] Trying depth 17445
[aostar] Trying depth 17446
[aostar] Trying depth 17447
[aostar] Trying depth 17448
[aostar] Trying depth 17449
[aostar] Trying depth 17450
[aostar] Trying depth 17451
[aostar] Trying depth 17452
[aostar] Trying depth 17453
[aostar] Trying depth 17454
[aostar] Trying depth 17455
[aostar] Trying depth 17456
[aostar] Trying depth 17457
[aostar] Trying depth 17458
[aostar] Trying depth 17459
[aostar] Trying depth 17460
[aostar] Trying depth 17461
[aostar] Trying depth 17462
[aostar] Trying depth 17463
[aostar] Trying depth 17464
[aostar] Trying depth 17465
[aostar] Trying depth 17466
[aostar] Trying depth 17467
[aostar] Trying depth 17468
[aostar] Trying depth 17469
[aostar] Trying depth 17470
[aostar] Trying depth 17471
[aostar] Trying depth 17472
[aostar] Trying depth 17473
[aostar] Trying depth 17474
[aostar] Trying depth 17475
[aostar] Trying depth 17476
[aostar] Trying depth 17477
[aostar] Trying depth 17478
[aostar] Trying depth 17479
[aostar] Trying depth 17480
[aostar] Trying depth 17481
[aostar] Trying depth 17482
[aostar] Trying depth 17483
[aostar] Trying depth 17484
[aostar] Trying depth 17485
[aostar] Trying depth 17486
[aostar] Trying depth 17487
[aostar] Trying depth 17488
[aostar] Trying depth 17489
[aostar] Trying depth 17490
[aostar] Trying depth 17491
[aostar] Trying depth 17492
[aostar] Trying depth 17493
[aostar] Trying depth 17494
[aostar] Trying depth 17495
[aostar] Trying depth 17496
[aostar] Trying depth 17497
[aostar] Trying depth 17498
[aostar] Trying depth 17499
[aostar] Trying depth 17500
[aostar] Trying depth 17501
[aostar] Trying depth 17502
[aostar] Trying depth 17503
[aostar] Trying depth 17504
[aostar] Trying depth 17505
[aostar] Trying depth 17506
[aostar] Trying depth 17507
[aostar] Trying depth 17508
[aostar] Trying depth 17509
[aostar] Trying depth 17510
[aostar] Trying depth 17511
[aostar] Trying depth 17512
[aostar] Trying depth 17513
[aostar] Trying depth 17514
[aostar] Trying depth 17515
[aostar] Trying depth 17516
[aostar] Trying depth 17517
[aostar] Trying depth 17518
[aostar] Trying depth 17519
[aostar] Trying depth 17520
[aostar] Trying depth 17521
[aostar] Trying depth 17522
[aostar] Trying depth 17523
[aostar] Trying depth 17524
[aostar] Trying depth 17525
[aostar] Trying depth 17526
[aostar] Trying depth 17527
[aostar] Trying depth 17528
[aostar] Trying depth 17529
[aostar] Trying depth 17530
[aostar] Trying depth 17531
[aostar] Trying depth 17532
[aostar] Trying depth 17533
[aostar] Trying depth 17534
[aostar] Trying depth 17535
[aostar] Trying depth 17536
[aostar] Trying depth 17537
[aostar] Trying depth 17538
[aostar] Trying depth 17539
[aostar] Trying depth 17540
[aostar] Trying depth 17541
[aostar] Trying depth 17542
[aostar] Trying depth 17543
[aostar] Trying depth 17544
[aostar] Trying depth 17545
[aostar] Trying depth 17546
[aostar] Trying depth 17547
[aostar] Trying depth 17548
[aostar] Trying depth 17549
[aostar] Trying depth 17550
[aostar] Trying depth 17551
[aostar] Trying depth 17552
[aostar] Trying depth 17553
[aostar] Trying depth 17554
[aostar] Trying depth 17555
[aostar] Trying depth 17556
[aostar] Trying depth 17557
[aostar] Trying depth 17558
[aostar] Trying depth 17559
[aostar] Trying depth 17560
[aostar] Trying depth 17561
[aostar] Trying depth 17562
[aostar] Trying depth 17563
[aostar] Trying depth 17564
[aostar] Trying depth 17565
[aostar] Trying depth 17566
[aostar] Trying depth 17567
[aostar] Trying depth 17568
[aostar] Trying depth 17569
[aostar] Trying depth 17570
[aostar] Trying depth 17571
[aostar] Trying depth 17572
[aostar] Trying depth 17573
[aostar] Trying depth 17574
[aostar] Trying depth 17575
[aostar] Trying depth 17576
[aostar] Trying depth 17577
[aostar] Trying depth 17578
[aostar] Trying depth 17579
[aostar] Trying depth 17580
[aostar] Trying depth 17581
[aostar] Trying depth 17582
[aostar] Trying depth 17583
[aostar] Trying depth 17584
[aostar] Trying depth 17585
[aostar] Trying depth 17586
[aostar] Trying depth 17587
[aostar] Trying depth 17588
[aostar] Trying depth 17589
[aostar] Trying depth 17590
[aostar] Trying depth 17591
[aostar] Trying depth 17592
[aostar] Trying depth 17593
[aostar] Trying depth 17594
[aostar] Trying depth 17595
[aostar] Trying depth 17596
[aostar] Trying depth 17597
[aostar] Trying depth 17598
[aostar] Trying depth 17599
[aostar] Trying depth 17600
[aostar] Trying depth 17601
[aostar] Trying depth 17602
[aostar] Trying depth 17603
[aostar] Trying depth 17604
[aostar] Trying depth 17605
[aostar] Trying depth 17606
[aostar] Trying depth 17607
[aostar] Trying depth 17608
[aostar] Trying depth 17609
[aostar] Trying depth 17610
[aostar] Trying depth 17611
[aostar] Trying depth 17612
[aostar] Trying depth 17613
[aostar] Trying depth 17614
[aostar] Trying depth 17615
[aostar] Trying depth 17616
[aostar] Trying depth 17617
[aostar] Trying depth 17618
[aostar] Trying depth 17619
[aostar] Trying depth 17620
[aostar] Trying depth 17621
[aostar] Trying depth 17622
[aostar] Trying depth 17623
[aostar] Trying depth 17624
[aostar] Trying depth 17625
[aostar] Trying depth 17626
[aostar] Trying depth 17627
[aostar] Trying depth 17628
[aostar] Trying depth 17629
[aostar] Trying depth 17630
[aostar] Trying depth 17631
[aostar] Trying depth 17632
[aostar] Trying depth 17633
[aostar] Trying depth 17634
[aostar] Trying depth 17635
[aostar] Trying depth 17636
[aostar] Trying depth 17637
[aostar] Trying depth 17638
[aostar] Trying depth 17639
[aostar] Trying depth 17640
[aostar] Trying depth 17641
[aostar] Trying depth 17642
[aostar] Trying depth 17643
[aostar] Trying depth 17644
[aostar] Trying depth 17645
[aostar] Trying depth 17646
[aostar] Trying depth 17647
[aostar] Trying depth 17648
[aostar] Trying depth 17649
[aostar] Trying depth 17650
[aostar] Trying depth 17651
[aostar] Trying depth 17652
[aostar] Trying depth 17653
[aostar] Trying depth 17654
[aostar] Trying depth 17655
[aostar] Trying depth 17656
[aostar] Trying depth 17657
[aostar] Trying depth 17658
[aostar] Trying depth 17659
[aostar] Trying depth 17660
[aostar] Trying depth 17661
[aostar] Trying depth 17662
[aostar] Trying depth 17663
[aostar] Trying depth 17664
[aostar] Trying depth 17665
[aostar] Trying depth 17666
[aostar] Trying depth 17667
[aostar] Trying depth 17668
[aostar] Trying depth 17669
[aostar] Trying depth 17670
[aostar] Trying depth 17671
[aostar] Trying depth 17672
[aostar] Trying depth 17673
[aostar] Trying depth 17674
[aostar] Trying depth 17675
[aostar] Trying depth 17676
[aostar] Trying depth 17677
[aostar] Trying depth 17678
[aostar] Trying depth 17679
[aostar] Trying depth 17680
[aostar] Trying depth 17681
[aostar] Trying depth 17682
[aostar] Trying depth 17683
[aostar] Trying depth 17684
[aostar] Trying depth 17685
[aostar] Trying depth 17686
[aostar] Trying depth 17687
[aostar] Trying depth 17688
[aostar] Trying depth 17689
[aostar] Trying depth 17690
[aostar] Trying depth 17691
[aostar] Trying depth 17692
[aostar] Trying depth 17693
[aostar] Trying depth 17694
[aostar] Trying depth 17695
[aostar] Trying depth 17696
[aostar] Trying depth 17697
[aostar] Trying depth 17698
[aostar] Trying depth 17699
[aostar] Trying depth 17700
[aostar] Trying depth 17701
[aostar] Trying depth 17702
[aostar] Trying depth 17703
[aostar] Trying depth 17704
[aostar] Trying depth 17705
[aostar] Trying depth 17706
[aostar] Trying depth 17707
[aostar] Trying depth 17708
[aostar] Trying depth 17709
[aostar] Trying depth 17710
[aostar] Trying depth 17711
[aostar] Trying depth 17712
[aostar] Trying depth 17713
[aostar] Trying depth 17714
[aostar] Trying depth 17715
[aostar] Trying depth 17716
[aostar] Trying depth 17717
[aostar] Trying depth 17718
[aostar] Trying depth 17719
[aostar] Trying depth 17720
[aostar] Trying depth 17721
[aostar] Trying depth 17722
[aostar] Trying depth 17723
[aostar] Trying depth 17724
[aostar] Trying depth 17725
[aostar] Trying depth 17726
[aostar] Trying depth 17727
[aostar] Trying depth 17728
[aostar] Trying depth 17729
[aostar] Trying depth 17730
[aostar] Trying depth 17731
[aostar] Trying depth 17732
[aostar] Trying depth 17733
[aostar] Trying depth 17734
[aostar] Trying depth 17735
[aostar] Trying depth 17736
[aostar] Trying depth 17737
[aostar] Trying depth 17738
[aostar] Trying depth 17739
[aostar] Trying depth 17740
[aostar] Trying depth 17741
[aostar] Trying depth 17742
[aostar] Trying depth 17743
[aostar] Trying depth 17744
[aostar] Trying depth 17745
[aostar] Trying depth 17746
[aostar] Trying depth 17747
[aostar] Trying depth 17748
[aostar] Trying depth 17749
[aostar] Trying depth 17750
[aostar] Trying depth 17751
[aostar] Trying depth 17752
[aostar] Trying depth 17753
[aostar] Trying depth 17754
[aostar] Trying depth 17755
[aostar] Trying depth 17756
[aostar] Trying depth 17757
[aostar] Trying depth 17758
[aostar] Trying depth 17759
[aostar] Trying depth 17760
[aostar] Trying depth 17761
